1,10.27.0.0/16,10.27.0.0 - 10.27.255.255,Conflict,Conflict,Branch-Office,Remote Sites,Careplus centers,,,Yes,Yes,Yes
2,10.168.0.0/16,10.168.0.0 - 10.168.255.255,Conflict,Conflict,Branch-Office,Remote Sites,All-In-One Ranges,,,Yes,Yes,Yes
3,10.17.0.0/16,10.17.0.0 - 10.17.255.255,CVS,Retail,Branch-Office,Remote Sites,Uplinks for RI Campus User Network,,,Routed to CVS,Yes,Yes
4,10.21.0.0/16,10.21.0.0 - 10.21.255.255,CVS,Retail,Branch-Office,Remote Sites,1CVS User Networks,,,Routed to CVS,Yes,Yes
5,10.24.0.0/16,10.24.0.0 - 10.24.255.255,CVS,PBM,Branch-Office,Remote Sites,Richardson TX - Campbell,,,Routed to CVS,Yes,Yes
6,10.25.0.0/16,10.25.0.0 - 10.25.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites,,,No,Yes,No
7,10.26.0.0/16,10.26.0.0 - 10.26.255.255,CVS,Retail,Branch-Office,Remote Sites,Cumberland 200HCD - User Networks,,,No,Yes,Yes
8,10.30.0.0/16,10.30.0.0 - 10.30.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites,,,No,Yes,Yes
9,10.31.0.0/16,10.31.0.0 - 10.31.255.255,CVS,Retail,Branch-Office,Remote Sites,User Networks fro RI Campus,,,Routed to CVS (Partial),Yes,Yes
10,10.32.0.0/16,10.32.0.0 - 10.32.255.255,CVS,PBM,Branch-Office,Remote Sites,Scottsdale AZ Gateway,,,No,No,No
11,10.34.0.0/16,10.34.0.0 - 10.34.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - Knoxville TN,,,No,Yes,Yes
12,10.35.0.0/16,10.35.0.0 - 10.35.255.255,CVS,PBM,Branch-Office,Remote Sites,Mail Order - Wilkes Barre PA,,,No,Yes,Yes
13,10.37.0.0/16,10.37.0.0 - 10.37.255.255,CVS,PBM,Branch-Office,Remote Sites,Vendor - Mattersight,,,No,Yes,Yes
14,10.38.0.0/16,10.38.0.0 - 10.38.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites - Specialty - MailOrder,,,Routed to CVS,Yes,Yes
15,10.39.0.0/16,10.39.0.0 - 10.39.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites - Specialty,,,No,Yes,Yes
16,10.48.0.0/16,10.48.0.0 - 10.48.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites - Coram,,,Routed to CVS,Yes,Yes
17,10.49.0.0/16,10.49.0.0 - 10.49.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites - Coram,,,Routed to CVS,Yes,Yes
18,10.51.0.0/16,10.51.0.0 - 10.51.255.255,CVS,Retail,Branch-Office,Remote Sites,User Networks fro RI Campus,,,No,Yes,Yes
19,10.58.0.0/16,10.58.0.0 - 10.58.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites - Coram (MNC),,,No,Yes,Yes
20,10.64.0.0/16,10.64.0.0 - 10.64.255.255,CVS,Retail,Branch-Office,Remote Sites,"Remote Sites (CNR, ORA) and 1CVS Data Center",,,No,Yes,Yes
21,10.69.0.0/16,10.69.0.0 - 10.69.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites - Coram,,,No,Yes,Yes
22,10.71.0.0/16,10.71.0.0 - 10.71.255.255,CVS,PBM,Branch-Office,Remote Sites,PBM Remote Sites,,,No,Yes,Yes
23,10.75.0.0/16,10.75.0.0 - 10.75.255.255,CVS,PBM,Branch-Office,Remote Sites,Corp - Buffalo Grove IL,,,No,Yes,Yes
24,10.76.0.0/16,10.76.0.0 - 10.76.255.255,CVS,PBM,Branch-Office,Remote Sites,Mount Prospect,,,No,Yes,Yes
25,10.81.0.0/16,10.81.0.0 - 10.81.255.255,CVS,PBM,Branch-Office,Remote Sites,Speciality - PA Monroville,,,Routed to CVS,Yes,Yes
26,10.84.0.0/16,10.84.0.0 - 10.84.255.255,CVS,PBM,Branch-Office,Remote Sites,Pittsburgh PA RIDC2 Office,,,Routed to CVS,Yes,Yes
27,10.87.0.0/16,10.87.0.0 - 10.87.255.255,CVS,PBM,Branch-Office,Remote Sites,Call Center - Greensboro NC,,,No,Yes,Yes
28,10.88.0.0/16,10.88.0.0 - 10.88.255.255,CVS,PBM,Branch-Office,Remote Sites,Solon OH MedicareD,,,Yes,Yes,Yes
29,10.89.0.0/16,10.89.0.0 - 10.89.255.255,CVS,PBM,Branch-Office,Remote Sites,PA Wilkes Barre - Old Network,,,Routed to CVS (Aetna CleanUp),Yes,Yes
30,10.90.0.0/16,10.90.0.0 - 10.90.255.255,CVS,PBM,Branch-Office,Remote Sites,Specialty - Redlands CA,,,Routed to CVS (Aetna CleanUp),Yes,Yes
